/tmp/env/lib/python3.8/site-packages/wandb/sdk/lib/import_hooks.py:243: DeprecationWarning: Deprecated since Python 3.4. Use importlib.util.find_spec() instead.
  loader = importlib.find_loader(fullname, path)
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
global_step=999, episodic_return=[32647.006]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=745999, episodic_return=[154012.17]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=746999, episodic_return=[154492.25]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=747999, episodic_return=[154315.14]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=748999, episodic_return=[153924.48]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=749999, episodic_return=[155616.17]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=750999, episodic_return=[153919.14]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=751999, episodic_return=[151857.2]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=752999, episodic_return=[156097.88]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=753999, episodic_return=[154327.3]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=754999, episodic_return=[148420.95]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=755999, episodic_return=[153176.19]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=756999, episodic_return=[151257.8]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=757999, episodic_return=[151731.5]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=758999, episodic_return=[153450.84]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=759999, episodic_return=[153576.89]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=760999, episodic_return=[154216.36]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=761999, episodic_return=[151754.98]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=762999, episodic_return=[154830.25]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=763999, episodic_return=[152739.8]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=764999, episodic_return=[152317.11]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=765999, episodic_return=[153471.61]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=766999, episodic_return=[152389.78]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=767999, episodic_return=[152339.67]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=768999, episodic_return=[153363.8]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=769999, episodic_return=[154212.45]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=770999, episodic_return=[152358.16]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=771999, episodic_return=[152050.66]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=772999, episodic_return=[151900.16]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=773999, episodic_return=[152683.56]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=774999, episodic_return=[153190.48]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=775999, episodic_return=[152461.9]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=776999, episodic_return=[148116.56]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=777999, episodic_return=[153153.11]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=778999, episodic_return=[154325.08]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=779999, episodic_return=[152706.66]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=780999, episodic_return=[153127.3]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=781999, episodic_return=[151964.5]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=782999, episodic_return=[152248.3]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=783999, episodic_return=[149161.23]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=784999, episodic_return=[152657.7]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=785999, episodic_return=[154115.88]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=786999, episodic_return=[153541.81]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=787999, episodic_return=[151970.28]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=788999, episodic_return=[153183.4]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=789999, episodic_return=[152654.98]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=790999, episodic_return=[152732.7]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=791999, episodic_return=[152657.58]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=792999, episodic_return=[151522.92]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=793999, episodic_return=[152141.7]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=794999, episodic_return=[150825.3]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=795999, episodic_return=[152779.83]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=796999, episodic_return=[152778.67]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=797999, episodic_return=[150149.36]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=798999, episodic_return=[146942.47]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=799999, episodic_return=[148793.73]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=800999, episodic_return=[154196.02]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=801999, episodic_return=[154723.28]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=802999, episodic_return=[153938.44]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=803999, episodic_return=[149985.77]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=804999, episodic_return=[150745.31]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=805999, episodic_return=[152404.22]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=806999, episodic_return=[154082.94]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=807999, episodic_return=[153632.19]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=808999, episodic_return=[151358.3]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=809999, episodic_return=[155984.69]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=810999, episodic_return=[153736.22]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=811999, episodic_return=[155074.]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=812999, episodic_return=[155622.97]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=813999, episodic_return=[155276.94]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=814999, episodic_return=[155905.02]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=815999, episodic_return=[152942.42]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=816999, episodic_return=[155175.81]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=817999, episodic_return=[148222.33]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=818999, episodic_return=[152249.53]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=819999, episodic_return=[150355.28]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=820999, episodic_return=[154113.19]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=821999, episodic_return=[151301.3]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=822999, episodic_return=[154245.45]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=823999, episodic_return=[153688.56]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=824999, episodic_return=[153776.44]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=825999, episodic_return=[151844.2]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=826999, episodic_return=[154789.78]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=827999, episodic_return=[152465.78]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=828999, episodic_return=[154598.17]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=829999, episodic_return=[155033.78]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=830999, episodic_return=[155254.78]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=831999, episodic_return=[153649.08]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=832999, episodic_return=[155786.52]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=833999, episodic_return=[154461.95]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=834999, episodic_return=[154549.34]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=835999, episodic_return=[156301.61]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=836999, episodic_return=[154277.28]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=837999, episodic_return=[155995.53]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=838999, episodic_return=[150993.19]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=839999, episodic_return=[154007.11]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=840999, episodic_return=[152547.62]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=841999, episodic_return=[155214.03]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=842999, episodic_return=[153582.7]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=843999, episodic_return=[154052.06]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=844999, episodic_return=[152675.95]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=845999, episodic_return=[153480.22]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=846999, episodic_return=[153007.5]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=847999, episodic_return=[156055.39]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=848999, episodic_return=[153656.9]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=849999, episodic_return=[154533.95]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=850999, episodic_return=[153289.4]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=851999, episodic_return=[154002.31]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=852999, episodic_return=[155889.03]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=853999, episodic_return=[155607.11]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=854999, episodic_return=[156016.12]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=855999, episodic_return=[156281.02]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=856999, episodic_return=[154032.6]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=857999, episodic_return=[155725.7]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=858999, episodic_return=[156731.92]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=859999, episodic_return=[155838.73]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=860999, episodic_return=[155685.27]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=861999, episodic_return=[155600.92]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=862999, episodic_return=[152546.05]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=863999, episodic_return=[154459.98]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=864999, episodic_return=[153553.1]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=865999, episodic_return=[153519.78]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=866999, episodic_return=[154715.83]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=867999, episodic_return=[155281.25]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=868999, episodic_return=[156356.31]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=869999, episodic_return=[156172.44]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=870999, episodic_return=[153081.7]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=871999, episodic_return=[155209.9]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=872999, episodic_return=[156375.73]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=873999, episodic_return=[153981.58]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=874999, episodic_return=[153443.86]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=875999, episodic_return=[155281.95]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=876999, episodic_return=[155434.36]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=877999, episodic_return=[155253.6]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=878999, episodic_return=[153512.1]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=879999, episodic_return=[155803.88]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=880999, episodic_return=[155236.61]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=881999, episodic_return=[156564.11]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=882999, episodic_return=[156359.08]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=883999, episodic_return=[152821.33]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=884999, episodic_return=[156649.28]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=885999, episodic_return=[154628.77]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=886999, episodic_return=[153266.08]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=887999, episodic_return=[153768.1]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=888999, episodic_return=[154353.61]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=889999, episodic_return=[154106.7]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=890999, episodic_return=[153306.97]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=891999, episodic_return=[155722.55]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=892999, episodic_return=[156283.84]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=893999, episodic_return=[156472.7]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
