/tmp/env/lib/python3.8/site-packages/wandb/sdk/lib/import_hooks.py:243: DeprecationWarning: Deprecated since Python 3.4. Use importlib.util.find_spec() instead.
  loader = importlib.find_loader(fullname, path)
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
global_step=999, episodic_return=[33939.918]
SPS: 64
SPS: 64
SPS: 64
global_step=756999, episodic_return=[155424.67]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=757999, episodic_return=[155698.9]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=758999, episodic_return=[155849.23]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=759999, episodic_return=[156328.69]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=760999, episodic_return=[156134.86]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=761999, episodic_return=[155410.28]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=762999, episodic_return=[155211.47]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=763999, episodic_return=[156060.16]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=764999, episodic_return=[155148.8]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=765999, episodic_return=[155404.56]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=766999, episodic_return=[155495.42]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=767999, episodic_return=[155301.53]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=768999, episodic_return=[149270.3]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=769999, episodic_return=[155290.58]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=770999, episodic_return=[154640.9]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=771999, episodic_return=[154044.69]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=772999, episodic_return=[155197.1]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=773999, episodic_return=[155261.44]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=774999, episodic_return=[154731.58]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=775999, episodic_return=[155091.75]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=776999, episodic_return=[154127.61]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=777999, episodic_return=[155350.61]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=778999, episodic_return=[155765.2]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=779999, episodic_return=[155815.23]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=780999, episodic_return=[156828.14]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=781999, episodic_return=[156257.7]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=782999, episodic_return=[155500.53]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=783999, episodic_return=[155380.36]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=784999, episodic_return=[155601.06]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=785999, episodic_return=[155481.28]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=786999, episodic_return=[144411.52]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=787999, episodic_return=[154542.69]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=788999, episodic_return=[155159.6]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=789999, episodic_return=[155205.48]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=790999, episodic_return=[154796.55]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=791999, episodic_return=[154639.64]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=792999, episodic_return=[155251.22]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=793999, episodic_return=[150365.61]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=794999, episodic_return=[154845.64]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=795999, episodic_return=[153720.28]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=796999, episodic_return=[153274.48]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=797999, episodic_return=[154871.08]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=798999, episodic_return=[154254.19]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=799999, episodic_return=[153411.53]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=800999, episodic_return=[154489.02]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=801999, episodic_return=[154767.34]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=802999, episodic_return=[155042.02]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=803999, episodic_return=[156196.81]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=804999, episodic_return=[154873.73]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=805999, episodic_return=[154443.88]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=806999, episodic_return=[155091.33]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=807999, episodic_return=[154593.38]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=808999, episodic_return=[147793.7]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=809999, episodic_return=[140403.4]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=810999, episodic_return=[155821.62]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=811999, episodic_return=[154366.95]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=812999, episodic_return=[155649.17]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=813999, episodic_return=[155079.86]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=814999, episodic_return=[155048.25]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=815999, episodic_return=[155697.6]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=816999, episodic_return=[155226.86]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=817999, episodic_return=[155033.17]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=818999, episodic_return=[156082.25]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=819999, episodic_return=[155775.72]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=820999, episodic_return=[155437.61]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=821999, episodic_return=[156027.64]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=822999, episodic_return=[153327.05]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=823999, episodic_return=[153774.14]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=824999, episodic_return=[154571.36]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=825999, episodic_return=[155260.2]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=826999, episodic_return=[155005.5]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=827999, episodic_return=[155400.9]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=828999, episodic_return=[156687.42]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=829999, episodic_return=[154080.22]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=830999, episodic_return=[155543.58]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=831999, episodic_return=[153983.23]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=832999, episodic_return=[154279.6]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=833999, episodic_return=[154581.06]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=834999, episodic_return=[154857.53]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=835999, episodic_return=[155021.38]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=836999, episodic_return=[155094.39]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=837999, episodic_return=[155412.61]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=838999, episodic_return=[155733.11]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=839999, episodic_return=[156268.25]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=840999, episodic_return=[155333.69]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=841999, episodic_return=[155288.48]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=842999, episodic_return=[155337.77]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=843999, episodic_return=[153828.33]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=844999, episodic_return=[155906.45]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=845999, episodic_return=[156114.38]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=846999, episodic_return=[156376.92]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=847999, episodic_return=[155958.47]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=848999, episodic_return=[155652.86]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=849999, episodic_return=[155507.34]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=850999, episodic_return=[155176.55]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=851999, episodic_return=[155642.5]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=852999, episodic_return=[156287.05]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=853999, episodic_return=[155332.1]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=854999, episodic_return=[155799.23]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=855999, episodic_return=[154952.36]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=856999, episodic_return=[155740.81]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=857999, episodic_return=[153986.55]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=858999, episodic_return=[156559.02]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=859999, episodic_return=[155984.98]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=860999, episodic_return=[156166.9]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=861999, episodic_return=[156807.64]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=862999, episodic_return=[155908.36]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=863999, episodic_return=[155787.55]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=864999, episodic_return=[155787.12]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=865999, episodic_return=[155556.25]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=866999, episodic_return=[155980.4]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=867999, episodic_return=[155873.53]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=868999, episodic_return=[155688.81]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=869999, episodic_return=[155953.12]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=870999, episodic_return=[156187.98]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=871999, episodic_return=[155917.22]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=872999, episodic_return=[156075.05]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=873999, episodic_return=[156024.33]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=874999, episodic_return=[156358.78]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=875999, episodic_return=[155428.33]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=876999, episodic_return=[155901.84]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=877999, episodic_return=[155974.28]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=878999, episodic_return=[155919.97]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=879999, episodic_return=[155818.77]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=880999, episodic_return=[155252.81]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=881999, episodic_return=[156329.19]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=882999, episodic_return=[156114.02]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=883999, episodic_return=[155961.48]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=884999, episodic_return=[155538.42]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=885999, episodic_return=[156349.78]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=886999, episodic_return=[156260.42]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=887999, episodic_return=[155983.67]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=888999, episodic_return=[156158.3]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=889999, episodic_return=[155507.53]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=890999, episodic_return=[126645.9]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=891999, episodic_return=[155874.73]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=892999, episodic_return=[154484.12]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=893999, episodic_return=[156134.88]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=894999, episodic_return=[149883.88]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=895999, episodic_return=[156007.44]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=896999, episodic_return=[156152.66]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=897999, episodic_return=[112543.664]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=898999, episodic_return=[155896.77]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=899999, episodic_return=[156123.73]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=900999, episodic_return=[155339.34]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=901999, episodic_return=[146057.28]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=902999, episodic_return=[156073.22]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=903999, episodic_return=[153574.08]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=904999, episodic_return=[153001.45]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=905999, episodic_return=[155147.48]
SPS: 64
SPS: 64
